timestamp;armed_time;takeoff_time;nav_state_timestamp;valid_nav_states_mask;can_set_nav_states_mask;failure_detector_status;arming_state;latest_arming_reason;latest_disarming_reason;nav_state_user_intention;nav_state;executor_in_charge;hil_state;vehicle_type;failsafe;failsafe_and_user_took_over;failsafe_defer_state;gcs_connection_lost;gcs_connection_lost_counter;high_latency_data_link_lost;is_vtol;is_vtol_tailsitter;in_transition_mode;in_transition_to_fw;system_type;system_id;component_id;safety_button_available;safety_off;power_input_valid;usb_connected;open_drone_id_system_present;open_drone_id_system_healthy;parachute_system_present;parachute_system_healthy;rc_calibration_in_progress;calibration_enabled;pre_flight_checks_pass
923182496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
923688496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
924194504;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
924700497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
925206514;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
925712498;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
926220630;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
926726497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
927232497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
927738516;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
928244512;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
928750668;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
929256498;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
929762499;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
930268538;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
930774559;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
931280916;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
931786496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
932293496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
932799496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
933305497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
933811497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
934317497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
934823497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
935329561;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
935835528;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
936341496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
936847497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
937353501;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
937859523;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
938366244;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
938871497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
939377497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
939883590;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
940389548;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
940896497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
941402516;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
941908497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
942414496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
942920629;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
943426497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
943932509;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
944438543;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
944944535;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
945450724;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
945956518;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
946462497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
946968496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
947474518;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
947980630;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
948486957;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
948992497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
949498754;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
950004541;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
950510672;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
951016496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
951522497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
952028496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
952534497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
953040709;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
953546499;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
954052497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
954560151;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
955065497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
955571989;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
956077496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
956583515;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
957089498;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
957595496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
958102668;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
958608599;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
959114498;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
959620593;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
960126516;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
960633175;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
961138496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
961644516;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
962150538;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
962656512;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
963163171;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
963668515;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
964175496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
964681903;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
965187498;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
965693910;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
966200887;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
966706496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
967212555;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
967718516;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
968224731;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
968730516;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
969236516;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
969742516;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
970248499;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
970755083;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
971260497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
971766748;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
972272496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
972778496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
973284676;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
973790566;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
974296496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
974802497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
975308557;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
975814667;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
976320496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
976826502;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
977332715;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
977838549;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
978344633;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
978850496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
979356518;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
979863497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
980369496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
980875843;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
981381576;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
981887498;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
982393495;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
982899502;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
983405672;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
983911522;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
984417621;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
984923496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
985429495;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
985935682;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
986441497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
986947496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
987453595;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
987959507;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
988465691;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
988971522;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
989478100;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
989983527;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
990489498;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
990995647;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
991501496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
992007744;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
992514497;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
993020496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
993526863;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
994032514;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
994538597;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
995044498;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
995551540;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
996057528;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
996563496;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
997069498;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
997575498;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
998081516;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
998587578;431265634;434418596;268464744;2147411071;8307839;0;2;1;1;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
